estrutura time amostra
Btree 3702 4000
Btree 3911 4000
Btree 4190 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 3353 4000
Btree 3701 4000
Btree 3352 4000
Btree 4191 4000
Btree 3352 4000
Btree 3842 4000
Btree 4749 4000
Btree 3353 4000
Btree 3422 4000
Btree 3282 4000
Btree 3841 4000
Btree 3283 4000
Btree 3841 4000
Btree 3352 4000
Btree 4260 4000
Btree 3841 4000
Btree 3702 4000
Btree 5169 4000
Btree 3842 4000
Btree 3841 4000
Btree 3911 4000
Btree 3353 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 3842 4000
Btree 3841 4000
Btree 3771 4000
Btree 6775 4000
Btree 6565 4000
Btree 6774 4000
Btree 6565 4000
Btree 3353 4000
Btree 3352 4000
Btree 3283 4000
Btree 6635 4000
Btree 3772 4000
Btree 3702 4000
Btree 3283 4000
Btree 3352 4000
Btree 3772 4000
Btree 3911 4000
Btree 3841 4000
Btree 3282 4000
Btree 3283 4000
Btree 3772 4000
Btree 3282 4000
Btree 3352 4000
Btree 3771 4000
Btree 6286 4000
Btree 3282 4000
Btree 3771 4000
Btree 3771 4000
Btree 7124 4000
Btree 3842 4000
Btree 4190 4000
Btree 3422 4000
Btree 3841 4000
Btree 4260 4000
Btree 3841 4000
Btree 3283 4000
Btree 3352 4000
Btree 3841 4000
Btree 2864 4000
Btree 3771 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 3842 4000
Btree 3352 4000
Btree 3911 4000
Btree 3352 4000
Btree 24305 4000
Btree 4330 4000
Btree 3423 4000
Btree 3771 4000
Btree 3282 4000
Btree 7193 4000
Btree 3842 4000
Btree 7054 4000
Btree 3352 4000
Btree 7193 4000
Btree 3283 4000
Btree 3772 4000
Btree 3772 4000
Btree 3282 4000
Btree 3911 4000
Btree 3352 4000
Btree 3771 4000
Btree 3283 4000
Btree 4330 4000
Btree 3283 4000
Btree 3841 4000
Btree 3842 4000
Btree 3772 4000
Btree 3283 4000
Btree 3353 4000
Btree 3422 4000
Btree 3422 4000
Btree 3772 4000
Btree 6565 4000
Btree 7054 4000
Btree 7054 4000
Btree 3422 4000
Btree 4261 4000
Btree 3772 4000
Btree 6705 4000
Btree 6705 4000
Btree 7123 4000
Btree 6705 4000
Btree 3841 4000
Btree 4260 4000
Btree 3841 4000
Btree 3771 4000
Btree 3283 4000
Btree 3841 4000
Btree 3772 4000
Btree 3283 4000
Btree 3841 4000
Btree 3842 4000
Btree 3771 4000
Btree 3771 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 4261 4000
Btree 3352 4000
Btree 3772 4000
Btree 3283 4000
Btree 4749 4000
Btree 3352 4000
Btree 3282 4000
Btree 3842 4000
Btree 4260 4000
Btree 7123 4000
Btree 3771 4000
Btree 3422 4000
Btree 3841 4000
Btree 2934 4000
Btree 3771 4000
Btree 3841 4000
Btree 2934 4000
Btree 6635 4000
Btree 6705 4000
Btree 6635 4000
Btree 3771 4000
Btree 3771 4000
Btree 3772 4000
Btree 3701 4000
Btree 3842 4000
Btree 6774 4000
Btree 6635 4000
Btree 3771 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3422 4000
Btree 3841 4000
Btree 3352 4000
Btree 3283 4000
Btree 3422 4000
Btree 4190 4000
Btree 7194 4000
Btree 3841 4000
Btree 3772 4000
Btree 6635 4000
Btree 6775 4000
Btree 6635 4000
Btree 6635 4000
Btree 7194 4000
Btree 6566 4000
Btree 3352 4000
Btree 3353 4000
Btree 3282 4000
Btree 2864 4000
Btree 2864 4000
Btree 3422 4000
Btree 3771 4000
Btree 3702 4000
Btree 3353 4000
Btree 2933 4000
Btree 3771 4000
Btree 3842 4000
Btree 3841 4000
Btree 3353 4000
Btree 3702 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 2793 4000
Btree 3772 4000
Btree 3352 4000
Btree 3841 4000
Btree 3771 4000
Btree 3911 4000
Btree 3282 4000
Btree 3352 4000
Btree 4260 4000
Btree 3771 4000
Btree 4330 4000
Btree 3841 4000
Btree 3842 4000
Btree 3772 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3842 4000
Btree 3352 4000
Btree 3283 4000
Btree 3422 4000
Btree 3702 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 3911 4000
Btree 3352 4000
Btree 3772 4000
Btree 3353 4000
Btree 3771 4000
Btree 3911 4000
Btree 3702 4000
Btree 3842 4000
Btree 3701 4000
Btree 4330 4000
Btree 4261 4000
Btree 4261 4000
Btree 3771 4000
Btree 4330 4000
Btree 4260 4000
Btree 3352 4000
Btree 3352 4000
Btree 3353 4000
Btree 3283 4000
Btree 6705 4000
Btree 6985 4000
Btree 7054 4000
Btree 6774 4000
Btree 7054 4000
Btree 6705 4000
Btree 6565 4000
Btree 6356 4000
Btree 6775 4000
Btree 3772 4000
Btree 3282 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 9429 4000
Btree 2863 4000
Btree 4191 4000
Btree 3841 4000
Btree 3772 4000
Btree 3352 4000
Btree 7194 4000
Btree 4191 4000
Btree 3842 4000
Btree 3771 4000
Btree 3283 4000
Btree 3841 4000
Btree 3283 4000
Btree 3911 4000
Btree 3353 4000
Btree 3771 4000
Btree 6775 4000
Btree 2794 4000
Btree 3841 4000
Btree 3841 4000
Btree 3213 4000
Btree 3772 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 4191 4000
Btree 3841 4000
Btree 3841 4000
Btree 2863 4000
Btree 3842 4000
Btree 3771 4000
Btree 3842 4000
Btree 3772 4000
Btree 2933 4000
Btree 3353 4000
Btree 3842 4000
Btree 3282 4000
Btree 3423 4000
Btree 3771 4000
Btree 3841 4000
Btree 3841 4000
Btree 3353 4000
Btree 3702 4000
Btree 3352 4000
Btree 3352 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3842 4000
Btree 3842 4000
Btree 3771 4000
Btree 3771 4000
Btree 3772 4000
Btree 3772 4000
Btree 3771 4000
Btree 7263 4000
Btree 3283 4000
Btree 3352 4000
Btree 3352 4000
Btree 3771 4000
Btree 3841 4000
Btree 3422 4000
Btree 3842 4000
Btree 3772 4000
Btree 3771 4000
Btree 4330 4000
Btree 3353 4000
Btree 3702 4000
Btree 3771 4000
Btree 3841 4000
Btree 3841 4000
Btree 3352 4000
Btree 4190 4000
Btree 6775 4000
Btree 7054 4000
Btree 3772 4000
Btree 2794 4000
Btree 3422 4000
Btree 3841 4000
Btree 3701 4000
Btree 3352 4000
Btree 3842 4000
Btree 3841 4000
Btree 3911 4000
Btree 4260 4000
Btree 3841 4000
Btree 3422 4000
Btree 3841 4000
Btree 3771 4000
Btree 4190 4000
Btree 3772 4000
Btree 4330 4000
Btree 6146 4000
Btree 3422 4000
Btree 3352 4000
Btree 3352 4000
Btree 3842 4000
Btree 3283 4000
Btree 2864 4000
Btree 7124 4000
Btree 4819 4000
Btree 3911 4000
Btree 6984 4000
Btree 3282 4000
Btree 3771 4000
Btree 3282 4000
Btree 3911 4000
Btree 7054 4000
Btree 3352 4000
Btree 3771 4000
Btree 3422 4000
Btree 4191 4000
Btree 3841 4000
Btree 4261 4000
Btree 3911 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 4400 4000
Btree 3702 4000
Btree 3911 4000
Btree 3771 4000
Btree 4260 4000
Btree 3771 4000
Btree 3841 4000
Btree 4261 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 3842 4000
Btree 4190 4000
Btree 3912 4000
Btree 3772 4000
Btree 3911 4000
Btree 3352 4000
Btree 3911 4000
Btree 3283 4000
Btree 3841 4000
Btree 2864 4000
Btree 3771 4000
Btree 31219 4000
Btree 3841 4000
Btree 3842 4000
Btree 3772 4000
Btree 4260 4000
Btree 3771 4000
Btree 3422 4000
Btree 3771 4000
Btree 5378 4000
Btree 3353 4000
Btree 3841 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 3841 4000
Btree 3353 4000
Btree 3771 4000
Btree 5727 4000
Btree 3282 4000
Btree 3911 4000
Btree 3842 4000
Btree 3772 4000
Btree 3771 4000
Btree 3771 4000
Btree 3842 4000
Btree 3772 4000
Btree 3422 4000
Btree 4260 4000
Btree 3771 4000
Btree 3772 4000
Btree 7264 4000
Btree 7054 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 3282 4000
Btree 3352 4000
Btree 3352 4000
Btree 3772 4000
Btree 3911 4000
Btree 3352 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 3282 4000
Btree 3422 4000
Btree 3771 4000
Btree 6705 4000
Btree 6635 4000
Btree 6704 4000
Btree 3771 4000
Btree 3352 4000
Btree 3423 4000
Btree 3771 4000
Btree 3842 4000
Btree 3842 4000
Btree 3841 4000
Btree 3771 4000
Btree 3911 4000
Btree 3283 4000
Btree 3841 4000
Btree 3702 4000
Btree 3842 4000
Btree 3772 4000
Btree 3911 4000
Btree 4331 4000
Btree 3771 4000
Btree 3772 4000
Btree 4260 4000
Btree 3841 4000
Btree 4261 4000
Btree 4261 4000
Btree 3841 4000
Btree 6146 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 3841 4000
Btree 3911 4000
Btree 3842 4000
Btree 3353 4000
Btree 6286 4000
Btree 3841 4000
Btree 3353 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 3353 4000
Btree 3422 4000
Btree 3842 4000
Btree 2863 4000
Btree 3842 4000
Btree 3842 4000
Btree 3911 4000
Btree 3422 4000
Btree 3841 4000
Btree 3842 4000
Btree 3353 4000
Btree 3841 4000
Btree 3771 4000
Btree 3772 4000
Btree 3771 4000
Btree 3772 4000
Btree 3772 4000
Btree 3352 4000
Btree 3841 4000
Btree 3422 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 3772 4000
Btree 3841 4000
Btree 3842 4000
Btree 3353 4000
Btree 3841 4000
Btree 3911 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3283 4000
Btree 3841 4000
Btree 3841 4000
Btree 3422 4000
Btree 3772 4000
Btree 3911 4000
Btree 3841 4000
Btree 3282 4000
Btree 3422 4000
Btree 3842 4000
Btree 3841 4000
Btree 3912 4000
Btree 3841 4000
Btree 3772 4000
Btree 3842 4000
Btree 4190 4000
Btree 3841 4000
Btree 3772 4000
Btree 3353 4000
Btree 3352 4000
Btree 3772 4000
Btree 3352 4000
Btree 3352 4000
Btree 3282 4000
Btree 3702 4000
Btree 3353 4000
Btree 3283 4000
Btree 3771 4000
Btree 3841 4000
Btree 3841 4000
Btree 3841 4000
Btree 5239 4000
Btree 3422 4000
Btree 3772 4000
Btree 3841 4000
Btree 3701 4000
Btree 3841 4000
Btree 3702 4000
Btree 3841 4000
Btree 3771 4000
Btree 3772 4000
Btree 3842 4000
Btree 3842 4000
Btree 3841 4000
Btree 3772 4000
Btree 3841 4000
Btree 3841 4000
Btree 3841 4000
Btree 3842 4000
Btree 3352 4000
Btree 3771 4000
Btree 4330 4000
Btree 3842 4000
Btree 3352 4000
Btree 3842 4000
Btree 3702 4000
Btree 4330 4000
Btree 3632 4000
Btree 3353 4000
Btree 3842 4000
Btree 3771 4000
Btree 3911 4000
Btree 3702 4000
Btree 3422 4000
Btree 3282 4000
Btree 3841 4000
Btree 6635 4000
Btree 3841 4000
Btree 3841 4000
Btree 4331 4000
Btree 4261 4000
Btree 3841 4000
Btree 3911 4000
Btree 3282 4000
Btree 3771 4000
Btree 3772 4000
Btree 3841 4000
Btree 6985 4000
Btree 3353 4000
Btree 3771 4000
Btree 3841 4000
Btree 4330 4000
Btree 4330 4000
Btree 3841 4000
Btree 3841 4000
Btree 3352 4000
Btree 3423 4000
Btree 3771 4000
Btree 3842 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3212 4000
Btree 7054 4000
Btree 3352 4000
Btree 3702 4000
Btree 3842 4000
Btree 3841 4000
Btree 3911 4000
Btree 3702 4000
Btree 3352 4000
Btree 3842 4000
Btree 3911 4000
Btree 6076 4000
Btree 4749 4000
Btree 3422 4000
Btree 4400 4000
Btree 3841 4000
Btree 3772 4000
Btree 3771 4000
Btree 3841 4000
Btree 3702 4000
Btree 3841 4000
Btree 3912 4000
Btree 3701 4000
Btree 4330 4000
Btree 3771 4000
Btree 3283 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3911 4000
Btree 3772 4000
Btree 7193 4000
Btree 4400 4000
Btree 3771 4000
Btree 3841 4000
Btree 4190 4000
Btree 3911 4000
Btree 3772 4000
Btree 3282 4000
Btree 4261 4000
Btree 4819 4000
Btree 3422 4000
Btree 7124 4000
Btree 3771 4000
Btree 6635 4000
Btree 3771 4000
Btree 3912 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3771 4000
Btree 3772 4000
Btree 3422 4000
Btree 4330 4000
Btree 3771 4000
Btree 3842 4000
Btree 3772 4000
Btree 38134 4000
Btree 3771 4000
Btree 4330 4000
Btree 3841 4000
Btree 3353 4000
Btree 3841 4000
Btree 3422 4000
Btree 3841 4000
Btree 5238 4000
Btree 4261 4000
Btree 3841 4000
Btree 3283 4000
Btree 3841 4000
Btree 3772 4000
Btree 3841 4000
Btree 3841 4000
Btree 3771 4000
Btree 9638 4000
Btree 3772 4000
Btree 3772 4000
Btree 3772 4000
Btree 3841 4000
Btree 3841 4000
Btree 3772 4000
Btree 5168 4000
Btree 3352 4000
Btree 7054 4000
Btree 7054 4000
Btree 3353 4000
Btree 3771 4000
Btree 3422 4000
Btree 7054 4000
Btree 6705 4000
Btree 7054 4000
Btree 3771 4000
Btree 3353 4000
Btree 3771 4000
Btree 3353 4000
Btree 3842 4000
Btree 3772 4000
Btree 4260 4000
Btree 3422 4000
Btree 3771 4000
Btree 3771 4000
Btree 3353 4000
Btree 3352 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3423 4000
Btree 3841 4000
Btree 3772 4000
Btree 3772 4000
Btree 3352 4000
Btree 3702 4000
Btree 3772 4000
Btree 4680 4000
Btree 3841 4000
Btree 3911 4000
Btree 3352 4000
Btree 3422 4000
Btree 3282 4000
Btree 3771 4000
Btree 3841 4000
Btree 3771 4000
Btree 3771 4000
Btree 3352 4000
Btree 3771 4000
Btree 3702 4000
Btree 3841 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 4191 4000
Btree 3352 4000
Btree 3841 4000
Btree 3772 4000
Btree 4750 4000
Btree 4330 4000
Btree 3771 4000
Btree 4260 4000
Btree 3841 4000
Btree 3842 4000
Btree 3911 4000
Btree 3422 4000
Btree 4191 4000
Btree 3352 4000
Btree 5169 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 4260 4000
Btree 3771 4000
Btree 3772 4000
Btree 3771 4000
Btree 3352 4000
Btree 3353 4000
Btree 3771 4000
Btree 3841 4000
Btree 3283 4000
Btree 3911 4000
Btree 3772 4000
Btree 3772 4000
Btree 3352 4000
Btree 3282 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3842 4000
Btree 3282 4000
Btree 3841 4000
Btree 3841 4000
Btree 3771 4000
Btree 3772 4000
Btree 3352 4000
Btree 3842 4000
Btree 3352 4000
Btree 6635 4000
Btree 3422 4000
Btree 3353 4000
Btree 3701 4000
Btree 3911 4000
Btree 7054 4000
Btree 6635 4000
Btree 3841 4000
Btree 4191 4000
Btree 6705 4000
Btree 3772 4000
Btree 3912 4000
Btree 3283 4000
Btree 3841 4000
Btree 3772 4000
Btree 4330 4000
Btree 6635 4000
Btree 2793 4000
Btree 3841 4000
Btree 3772 4000
Btree 3283 4000
Btree 3911 4000
Btree 4260 4000
Btree 4331 4000
Btree 3772 4000
Btree 3702 4000
Btree 4261 4000
Btree 3841 4000
Btree 3422 4000
Btree 4261 4000
Btree 3841 4000
Btree 2933 4000
Btree 4260 4000
Btree 3772 4000
Btree 3352 4000
Btree 6216 4000
Btree 3422 4000
Btree 3771 4000
Btree 6775 4000
Btree 6705 4000
Btree 2863 4000
Btree 7124 4000
Btree 6635 4000
Btree 3422 4000
Btree 3282 4000
Btree 3353 4000
Btree 3771 4000
Btree 4190 4000
Btree 6635 4000
Btree 4330 4000
Btree 4679 4000
Btree 7194 4000
Btree 6704 4000
Btree 6704 4000
Btree 2863 4000
Btree 2793 4000
Btree 3422 4000
Btree 3772 4000
Btree 3772 4000
Btree 7194 4000
Btree 6635 4000
Btree 3283 4000
Btree 3352 4000
Btree 3771 4000
Btree 3842 4000
Btree 6775 4000
Btree 4190 4000
Btree 6705 4000
Btree 6705 4000
Btree 3771 4000
Btree 3353 4000
Btree 4261 4000
Btree 4260 4000
Btree 3841 4000
Btree 3911 4000
Btree 4190 4000
Btree 3282 4000
Btree 7264 4000
Btree 6635 4000
Btree 7194 4000
Btree 6635 4000
Btree 3841 4000
Btree 6635 4000
Btree 7124 4000
Btree 3772 4000
Btree 3842 4000
Btree 3842 4000
Btree 4680 4000
Btree 3771 4000
Btree 3911 4000
Btree 3771 4000
Btree 6704 4000
Btree 3423 4000
Btree 3283 4000
Btree 3283 4000
Btree 4330 4000
Btree 4330 4000
Btree 3841 4000
Btree 3772 4000
Btree 4610 4000
Btree 6705 4000
Btree 4680 4000
Btree 3282 4000
Btree 4260 4000
Btree 3352 4000
Btree 2793 4000
Btree 4260 4000
Btree 3352 4000
Btree 4261 4000
Btree 7263 4000
Btree 6635 4000
Btree 3841 4000
Btree 3771 4000
Btree 3772 4000
Btree 6775 4000
Btree 6705 4000
Btree 7123 4000
Btree 3771 4000
Btree 3282 4000
Btree 3841 4000
Btree 2864 4000
Btree 6705 4000
Btree 3422 4000
Btree 3772 4000
Btree 7054 4000
Btree 3772 4000
Btree 4190 4000
Btree 3283 4000
Btree 4400 4000
Btree 4191 4000
Btree 3911 4000
Btree 3771 4000
Btree 6635 4000
Btree 3841 4000
Btree 6705 4000
Btree 4261 4000
Btree 3352 4000
Btree 3772 4000
Btree 3841 4000
Btree 3771 4000
Btree 3771 4000
Btree 4260 4000
Btree 2794 4000
Btree 3771 4000
Btree 2934 4000
Btree 3772 4000
Btree 3352 4000
Btree 3842 4000
Btree 3911 4000
Btree 3702 4000
Btree 3352 4000
Btree 3353 4000
Btree 4191 4000
Btree 3841 4000
Btree 4190 4000
Btree 3353 4000
Btree 3352 4000
Btree 3772 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3352 4000
Btree 3353 4000
Btree 3701 4000
Btree 3841 4000
Btree 3772 4000
Btree 3423 4000
Btree 3701 4000
Btree 3771 4000
Btree 4261 4000
Btree 3701 4000
Btree 4190 4000
Btree 3842 4000
Btree 3352 4000
Btree 3842 4000
Btree 3772 4000
Btree 3842 4000
Btree 3771 4000
Btree 2863 4000
Btree 3702 4000
Btree 5308 4000
Btree 3841 4000
Btree 3213 4000
Btree 3842 4000
Btree 3771 4000
Btree 3842 4000
Btree 3772 4000
Btree 4330 4000
Btree 3841 4000
Btree 7124 4000
Btree 5308 4000
Btree 3772 4000
Btree 4400 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 4191 4000
Btree 3771 4000
Btree 3422 4000
Btree 3771 4000
Btree 3772 4000
Btree 3772 4000
Btree 3771 4000
Btree 3353 4000
Btree 4191 4000
Btree 3772 4000
Btree 3422 4000
Btree 3841 4000
Btree 3701 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3771 4000
Btree 3842 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 3771 4000
Btree 3842 4000
Btree 3422 4000
Btree 3842 4000
Btree 3422 4000
Btree 4331 4000
Btree 4330 4000
Btree 3911 4000
Btree 4261 4000
Btree 3772 4000
Btree 3842 4000
Btree 3771 4000
Btree 4331 4000
Btree 3771 4000
Btree 3842 4000
Btree 3352 4000
Btree 3841 4000
Btree 4261 4000
Btree 2933 4000
Btree 3283 4000
Btree 3702 4000
Btree 3771 4000
Btree 3423 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 3911 4000
Btree 3772 4000
Btree 183685 4000
Btree 3283 4000
Btree 3352 4000
Btree 3702 4000
Btree 3352 4000
Btree 3842 4000
Btree 3283 4000
Btree 3771 4000
Btree 3422 4000
Btree 15714 4000
Btree 3282 4000
Btree 4191 4000
Btree 3842 4000
Btree 3841 4000
Btree 3282 4000
Btree 3771 4000
Btree 3772 4000
Btree 3422 4000
Btree 3283 4000
Btree 3352 4000
Btree 3841 4000
Btree 4261 4000
Btree 3841 4000
Btree 3842 4000
Btree 3771 4000
Btree 3352 4000
Btree 3842 4000
Btree 3841 4000
Btree 3772 4000
Btree 3352 4000
Btree 3841 4000
Btree 3282 4000
Btree 3842 4000
Btree 7054 4000
Btree 3772 4000
Btree 3422 4000
Btree 3702 4000
Btree 3841 4000
Btree 3771 4000
Btree 6705 4000
Btree 3422 4000
Btree 3352 4000
Btree 3911 4000
Btree 3772 4000
Btree 2375 4000
Btree 3771 4000
Btree 3842 4000
Btree 4331 4000
Btree 3771 4000
Btree 3771 4000
Btree 3842 4000
Btree 3353 4000
Btree 4330 4000
Btree 3771 4000
Btree 3772 4000
Btree 3911 4000
Btree 3353 4000
Btree 3911 4000
Btree 3841 4000
Btree 3283 4000
Btree 3772 4000
Btree 3213 4000
Btree 3352 4000
Btree 3841 4000
Btree 3771 4000
Btree 3283 4000
Btree 3841 4000
Btree 3772 4000
Btree 3772 4000
Btree 7194 4000
Btree 6635 4000
Btree 4261 4000
Btree 3841 4000
Btree 3352 4000
Btree 3353 4000
Btree 3352 4000
Btree 4190 4000
Btree 3841 4000
Btree 3842 4000
Btree 3841 4000
Btree 3702 4000
Btree 3911 4000
Btree 3841 4000
Btree 3212 4000
Btree 3771 4000
Btree 3353 4000
Btree 4260 4000
Btree 3352 4000
Btree 3841 4000
Btree 4261 4000
Btree 3353 4000
Btree 4400 4000
Btree 4260 4000
Btree 3912 4000
Btree 4260 4000
Btree 3771 4000
Btree 4400 4000
Btree 3771 4000
Btree 3352 4000
Btree 3842 4000
Btree 3352 4000
Btree 3772 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 3771 4000
Btree 6705 4000
Btree 3702 4000
Btree 3772 4000
Btree 3841 4000
Btree 7124 4000
Btree 2863 4000
Btree 3841 4000
Btree 3842 4000
Btree 3841 4000
Btree 3283 4000
Btree 3911 4000
Btree 3841 4000
Btree 3842 4000
Btree 2794 4000
Btree 3422 4000
Btree 3282 4000
Btree 7193 4000
Btree 3772 4000
Btree 4330 4000
Btree 3352 4000
Btree 6774 4000
Btree 3842 4000
Btree 3841 4000
Btree 7193 4000
Btree 3772 4000
Btree 3352 4000
Btree 7263 4000
Btree 3772 4000
Btree 3353 4000
Btree 3422 4000
Btree 3772 4000
Btree 3702 4000
Btree 3772 4000
Btree 3841 4000
Btree 5796 4000
Btree 6077 4000
Btree 6705 4000
Btree 3841 4000
Btree 3283 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3842 4000
Btree 3771 4000
Btree 3352 4000
Btree 3772 4000
Btree 7124 4000
Btree 6775 4000
Btree 3771 4000
Btree 28216 4000
Btree 3912 4000
Btree 3841 4000
Btree 3841 4000
Btree 4190 4000
Btree 3353 4000
Btree 3911 4000
Btree 3842 4000
Btree 4261 4000
Btree 3353 4000
Btree 3841 4000
Btree 3772 4000
Btree 3772 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 3771 4000
Btree 3771 4000
Btree 3352 4000
Btree 4260 4000
Btree 3283 4000
Btree 3842 4000
Btree 3841 4000
Btree 4261 4000
Btree 3283 4000
Btree 3841 4000
Btree 3353 4000
Btree 3841 4000
Btree 3771 4000
Btree 3911 4000
Btree 3771 4000
Btree 4261 4000
Btree 4260 4000
Btree 3423 4000
Btree 3771 4000
Btree 3841 4000
Btree 3842 4000
Btree 4330 4000
Btree 6496 4000
Btree 3771 4000
Btree 3423 4000
Btree 3701 4000
Btree 3771 4000
Btree 3771 4000
Btree 3842 4000
Btree 3352 4000
Btree 3771 4000
Btree 3353 4000
Btree 3841 4000
Btree 3841 4000
Btree 3911 4000
Btree 4260 4000
Btree 4261 4000
Btree 3841 4000
Btree 3422 4000
Btree 3283 4000
Btree 3771 4000
Btree 3841 4000
Btree 3352 4000
Btree 3772 4000
Btree 3282 4000
Btree 3422 4000
Btree 3771 4000
Btree 2864 4000
Btree 7264 4000
Btree 3772 4000
Btree 3701 4000
Btree 4680 4000
Btree 3841 4000
Btree 3702 4000
Btree 3771 4000
Btree 3422 4000
Btree 7264 4000
Btree 7054 4000
Btree 3911 4000
Btree 3771 4000
Btree 3702 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 3771 4000
Btree 3842 4000
Btree 4261 4000
Btree 3771 4000
Btree 3841 4000
Btree 3911 4000
Btree 3771 4000
Btree 3911 4000
Btree 3701 4000
Btree 3841 4000
Btree 3771 4000
Btree 3841 4000
Btree 10966 4000
Btree 4330 4000
Btree 3841 4000
Btree 4261 4000
Btree 3841 4000
Btree 4331 4000
Btree 4260 4000
Btree 3771 4000
Btree 3842 4000
Btree 3282 4000
Btree 3772 4000
Btree 21512 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 3841 4000
Btree 3842 4000
Btree 3841 4000
Btree 4191 4000
Btree 3772 4000
Btree 3841 4000
Btree 3282 4000
Btree 3771 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 4260 4000
Btree 3841 4000
Btree 3702 4000
Btree 3772 4000
Btree 3841 4000
Btree 3423 4000
Btree 3841 4000
Btree 3841 4000
Btree 3911 4000
Btree 3771 4000
Btree 4261 4000
Btree 3772 4000
Btree 3841 4000
Btree 3772 4000
Btree 3771 4000
Btree 3771 4000
Btree 3841 4000
Btree 3772 4000
Btree 3771 4000
Btree 3912 4000
Btree 3771 4000
Btree 3352 4000
Btree 3842 4000
Btree 3911 4000
Btree 3772 4000
Btree 4330 4000
Btree 4330 4000
Btree 4330 4000
Btree 6076 4000
Btree 4191 4000
Btree 4191 4000
Btree 3771 4000
Btree 4749 4000
Btree 4260 4000
Btree 4260 4000
Btree 4260 4000
Btree 3841 4000
Btree 3772 4000
Btree 3842 4000
Btree 3771 4000
Btree 3841 4000
Btree 3353 4000
Btree 3911 4000
Btree 3772 4000
Btree 3842 4000
Btree 4330 4000
Btree 4261 4000
Btree 4190 4000
Btree 6705 4000
Btree 7194 4000
Btree 3772 4000
Btree 3771 4000
Btree 3352 4000
Btree 3772 4000
Btree 3771 4000
Btree 3911 4000
Btree 4191 4000
Btree 3841 4000
Btree 3911 4000
Btree 3771 4000
Btree 3771 4000
Btree 3772 4000
Btree 4330 4000
Btree 3353 4000
Btree 3282 4000
Btree 4330 4000
Btree 4260 4000
Btree 3841 4000
Btree 3772 4000
Btree 3911 4000
Btree 4261 4000
Btree 3841 4000
Btree 3841 4000
Btree 3841 4000
Btree 3771 4000
Btree 3352 4000
Btree 4331 4000
Btree 3701 4000
Btree 3841 4000
Btree 3842 4000
Btree 4330 4000
Btree 3702 4000
Btree 3842 4000
Btree 3841 4000
Btree 3842 4000
Btree 3771 4000
Btree 3771 4000
Btree 3842 4000
Btree 2934 4000
Btree 3911 4000
Btree 3911 4000
Btree 3841 4000
Btree 3772 4000
Btree 3282 4000
